MinTemp,MaxTemp,Rainfall,WindGustSpeed,Humidity9am,Pressure9am,Humidity3pm,Pressure3pm,RainToday,RainTomorrow
12.7,24.2,3.0,39.0,85.0,1022.1,62.0,1019.3,1,1
10.5,28.8,0.0,26.0,43.0,1018.7,22.0,1014.8,0,0
7.7,13.6,3.2,30.0,93.0,1012.7,99.0,1006.8,1,1
24.4,34.0,0.6,98.0,60.0,1005.3,39.0,997.8,0,1
-1.0,13.1,0.0,11.0,83.0,1031.8,47.0,1030.7,0,0
7.5,12.3,2.2,30.0,100.0,1013.7,85.0,1015.6,1,1
1.0,14.6,0.0,22.0,99.0,1032.1,60.0,1028.9,0,0
19.5,24.8,0.6,24.0,74.0,1013.0,69.0,1011.1,0,1
8.3,27.0,0.0,31.0,79.0,1021.2,23.0,1018.6,0,0
10.6,14.6,7.0,26.0,90.0,1010.7,79.0,1010.3,1,1
13.2,25.1,0.0,35.0,44.0,1017.0,25.0,1012.2,0,0
13.7,37.9,0.0,52.0,33.0,1010.9,8.0,1006.7,0,0
4.8,21.4,3.2,31.0,86.0,1024.5,52.0,1020.2,1,1
8.7,19.0,0.0,35.0,87.0,1016.0,77.0,1014.2,0,1
2.0,10.9,1.4,20.0,87.0,1019.9,73.0,1020.6,1,1
0.6,15.0,0.2,28.0,100.0,1020.4,63.0,1018.0,0,1
11.5,20.2,8.4,50.0,77.0,1002.6,55.0,999.2,1,1
0.3,15.5,0.0,31.0,79.0,1022.4,47.0,1019.0,0,1
3.2,11.9,1.2,13.0,99.0,1025.2,67.0,1024.3,1,0
13.4,22.9,0.6,44.0,71.0,1007.7,22.0,1007.1,0,0
15.2,34.4,0.0,35.0,51.0,1008.5,8.0,1005.2,0,0
11.4,27.3,0.0,17.0,74.0,1023.6,40.0,1019.4,0,0
13.8,33.6,0.0,28.0,47.0,1017.0,17.0,1013.1,0,0
10.8,21.1,0.0,26.0,68.0,1007.3,44.0,1005.0,0,1
13.8,18.6,22.2,63.0,93.0,989.8,90.0,982.9,1,1
14.5,19.9,0.8,31.0,91.0,1027.7,66.0,1023.9,0,1
10.3,16.6,0.0,54.0,82.0,1015.0,63.0,1011.0,0,1
3.2,13.0,0.0,41.0,85.0,1014.4,67.0,1006.9,0,1
1.2,15.7,0.0,28.0,86.0,1023.2,51.0,1020.1,0,0
18.9,22.0,0.2,31.0,80.0,1017.6,85.0,1016.1,0,1
12.4,24.8,0.0,26.0,71.0,1020.7,41.0,1018.4,0,0
3.4,12.4,0.0,31.0,80.0,1019.9,56.0,1019.0,0,0
11.3,29.8,0.0,22.0,57.0,1028.5,27.0,1025.3,0,0
15.7,38.4,0.0,33.0,48.0,1017.7,12.0,1014.6,0,0
8.4,12.2,0.0,72.0,73.0,1011.7,56.0,1014.0,0,1
7.6,14.5,4.8,35.0,83.0,1018.0,48.0,1018.3,1,0
17.2,31.1,0.0,35.0,43.0,1017.7,22.0,1013.8,0,0
10.5,22.6,0.0,52.0,44.0,1007.7,30.0,1007.0,0,0
7.1,15.8,15.4,24.0,100.0,1009.3,81.0,1008.5,1,1
8.5,13.5,3.2,31.0,87.0,1014.0,75.0,1015.1,1,1
12.0,19.5,0.4,69.0,85.0,1006.8,34.0,1008.6,0,1
1.7,17.0,0.0,19.0,73.0,1015.6,49.0,1013.4,0,0
16.0,35.2,0.0,35.0,46.0,1009.0,14.0,1007.7,0,0
13.8,28.5,0.0,24.0,86.0,1017.2,46.0,1014.2,0,1
0.9,18.1,0.0,24.0,76.0,1023.5,35.0,1019.2,0,0
12.6,32.4,0.0,43.0,49.0,1012.9,17.0,1010.1,0,0
4.0,21.4,0.0,35.0,75.0,1018.0,36.0,1013.4,0,0
9.8,14.2,20.8,72.0,81.0,1011.7,67.0,1013.8,1,1
1.9,14.8,0.2,20.0,72.0,1018.6,60.0,1014.7,0,0
1.1,16.7,0.4,30.0,72.0,1018.5,49.0,1014.6,0,0
12.1,20.5,0.0,57.0,73.0,1019.1,69.0,1013.7,0,1
0.6,12.9,0.0,17.0,99.0,1029.3,58.0,1027.1,0,0
14.9,31.4,0.0,33.0,79.0,1020.4,31.0,1017.3,0,0
20.3,33.9,0.0,37.0,53.0,1020.8,32.0,1017.5,0,0
19.8,24.8,39.8,54.0,98.0,1013.4,94.0,1011.5,1,1
6.9,26.6,0.0,30.0,71.0,1022.9,31.0,1018.4,0,0
16.9,33.0,0.0,57.0,41.0,1006.8,28.0,1003.6,0,0
20.4,40.7,0.0,37.0,45.0,1014.9,15.0,1011.6,0,0
9.3,24.5,0.0,54.0,73.0,1018.3,46.0,1013.8,0,1
18.9,36.5,0.0,46.0,48.0,1015.3,22.0,1012.0,0,0
19.2,20.4,19.2,46.0,93.0,1010.5,93.0,1012.3,1,1
7.5,13.5,0.0,35.0,76.0,1018.6,78.0,1015.7,0,1
6.6,11.6,0.0,22.0,75.0,1013.9,89.0,1011.5,0,1
12.3,34.6,0.0,37.0,41.0,1015.1,12.0,1010.3,0,0
10.0,16.8,0.8,33.0,92.0,1016.5,68.0,1016.0,0,0
5.8,23.3,0.0,59.0,88.0,1007.9,64.0,999.4,0,1
6.4,13.3,1.8,67.0,90.0,1013.2,55.0,1010.3,1,1
4.2,16.6,0.0,13.0,89.0,1020.7,58.0,1018.5,0,0
6.8,12.2,6.0,56.0,79.0,1005.2,72.0,1003.9,1,1
7.1,12.3,8.2,24.0,95.0,1011.9,76.0,1009.5,1,1
6.8,13.8,2.6,67.0,86.0,1006.8,59.0,1008.8,1,1
10.3,25.6,0.0,39.0,70.0,1017.2,44.0,1012.6,0,1
12.5,31.2,0.0,19.0,61.0,1018.6,26.0,1014.2,0,0
4.7,8.7,1.0,54.0,85.0,1010.3,81.0,1010.4,0,1
6.0,14.2,7.8,20.0,100.0,1014.0,69.0,1013.2,1,1
19.8,26.6,0.0,69.0,52.0,1012.5,81.0,1008.9,0,1
12.3,23.6,0.0,37.0,43.0,1018.4,31.0,1016.9,0,0
20.3,29.7,3.2,61.0,82.0,1009.4,55.0,1005.0,1,1
6.3,19.0,0.0,24.0,76.0,1013.8,73.0,1011.9,0,1
21.3,29.8,0.0,43.0,50.0,1011.5,44.0,1008.8,0,1
12.3,27.5,0.0,44.0,42.0,1015.9,7.0,1014.4,0,0
5.8,18.9,3.8,26.0,94.0,1011.5,67.0,1007.1,1,1
18.4,20.0,10.6,24.0,95.0,1011.2,93.0,1008.9,1,1
-1.0,12.0,0.0,20.0,98.0,1023.0,64.0,1019.5,0,0
13.8,32.9,0.0,50.0,63.0,1011.2,44.0,1006.4,0,1
12.5,28.8,0.0,31.0,46.0,1017.2,17.0,1013.5,0,0
20.5,30.3,0.0,41.0,80.0,1006.8,43.0,1003.9,0,0
14.5,40.3,0.0,107.0,40.0,1008.9,28.0,1005.7,0,1
-0.1,12.9,0.0,22.0,87.0,1027.3,58.0,1025.4,0,0
17.6,25.5,1.4,37.0,91.0,1018.3,100.0,1014.9,1,1
8.8,21.9,0.0,39.0,78.0,1013.3,34.0,1011.6,0,0
1.5,10.8,0.0,13.0,99.0,1032.5,77.0,1029.0,0,0
5.0,16.5,0.0,33.0,85.0,1017.4,68.0,1013.4,0,1
8.8,11.7,15.2,35.0,87.0,1020.7,91.0,1022.3,1,1
14.4,23.3,1.6,35.0,69.0,1015.0,81.0,1014.3,1,1
1.0,17.1,0.0,30.0,79.0,1024.1,55.0,1019.9,0,0
11.8,25.2,0.0,26.0,79.0,1024.6,49.0,1020.1,0,0
1.5,14.9,0.0,28.0,99.0,1018.6,62.0,1015.9,0,1
3.5,20.0,0.0,31.0,65.0,1016.3,30.0,1012.8,0,0
9.1,27.1,0.0,24.0,67.0,1020.8,38.0,1018.4,0,0
15.0,35.8,0.0,46.0,46.0,1014.9,13.0,1011.5,0,0
5.8,14.8,6.2,20.0,99.0,1018.5,80.0,1014.9,1,0
5.0,13.5,1.6,20.0,99.0,1018.8,61.0,1017.8,1,0
5.5,17.9,0.0,43.0,79.0,1012.3,56.0,1009.9,0,0
8.2,24.0,0.0,17.0,60.0,1027.1,30.0,1023.4,0,0
12.7,19.1,19.0,24.0,92.0,1013.6,69.0,1010.3,1,1
19.6,39.8,0.0,41.0,48.0,1017.2,19.0,1013.1,0,0
10.6,27.0,0.0,39.0,48.0,1022.0,29.0,1018.9,0,0
5.1,20.3,0.0,24.0,72.0,1026.9,50.0,1024.7,0,0
18.1,35.1,0.0,37.0,65.0,1008.4,16.0,1004.9,0,1
9.7,31.9,0.0,80.0,42.0,1008.9,9.0,1003.6,0,1
7.2,13.2,0.0,28.0,82.0,1023.0,66.0,1019.7,0,0
18.3,22.2,10.4,46.0,84.0,1013.1,84.0,1015.4,1,1
19.7,21.7,7.0,24.0,97.0,1010.9,95.0,1010.3,1,1
4.3,17.7,0.0,15.0,89.0,1025.6,53.0,1022.2,0,0
3.5,11.3,0.2,24.0,96.0,1022.7,90.0,1018.1,0,1
1.3,8.8,0.0,20.0,99.0,1019.9,91.0,1019.9,0,1
5.0,24.2,0.0,46.0,82.0,1025.0,38.0,1019.2,0,1
1.2,17.7,0.0,17.0,83.0,1022.3,49.0,1022.2,0,0
9.3,16.8,28.8,56.0,82.0,997.8,54.0,1003.8,1,1
5.1,9.8,0.2,24.0,81.0,1020.7,78.0,1019.6,0,1
12.4,29.2,0.0,39.0,37.0,1022.5,18.0,1016.4,0,0
11.3,30.1,0.0,24.0,56.0,1016.3,15.0,1013.6,0,0
3.6,13.9,0.2,22.0,100.0,1021.8,67.0,1017.0,0,1
11.7,22.0,0.0,30.0,68.0,1009.6,55.0,1004.9,0,1
3.0,13.8,0.6,35.0,83.0,1013.4,59.0,1007.8,0,1
5.8,15.0,0.4,22.0,100.0,1021.9,65.0,1019.6,0,1
16.1,21.6,0.0,46.0,58.0,1017.0,69.0,1017.3,0,1
10.5,17.7,0.4,28.0,79.0,1021.9,69.0,1020.4,0,0
9.1,28.9,0.0,24.0,60.0,1023.8,26.0,1020.6,0,0
15.7,22.4,6.2,46.0,90.0,1014.4,67.0,1015.9,1,0
11.5,19.2,0.6,83.0,69.0,1008.7,93.0,1004.9,0,1
10.8,31.9,0.0,48.0,62.0,1016.5,20.0,1014.4,0,0
-1.3,12.6,0.0,15.0,86.0,1022.2,58.0,1018.8,0,0
6.4,11.3,9.4,33.0,89.0,1020.4,64.0,1021.6,1,1
4.8,13.3,0.6,24.0,96.0,1020.5,63.0,1015.6,0,0
17.9,24.2,4.0,39.0,92.0,1018.1,68.0,1015.5,1,1
9.3,28.0,0.0,52.0,76.0,1017.4,19.0,1013.9,0,0
-0.3,15.9,0.0,28.0,95.0,1032.4,56.0,1026.3,0,1
8.2,13.6,1.0,43.0,79.0,1007.3,96.0,1004.1,0,1
12.1,30.5,0.0,30.0,38.0,1008.0,18.0,1005.9,0,0
15.6,30.2,0.0,20.0,73.0,1019.8,32.0,1017.0,0,0
18.1,32.8,0.0,31.0,42.0,1017.2,22.0,1013.9,0,0
-0.4,11.5,0.0,15.0,99.0,1029.2,69.0,1025.9,0,0
18.7,20.8,13.4,22.0,92.0,1012.3,95.0,1011.9,1,1
12.5,24.8,0.0,20.0,58.0,1022.1,37.0,1018.2,0,0
2.6,15.7,0.0,13.0,91.0,1023.4,48.0,1021.6,0,0
7.8,19.6,0.0,33.0,95.0,1026.2,68.0,1022.6,0,1
2.1,16.5,0.0,13.0,88.0,1023.8,44.0,1020.4,0,0
15.4,22.1,0.4,37.0,85.0,1022.2,76.0,1019.2,0,1
2.9,14.6,0.0,28.0,94.0,1021.9,64.0,1016.8,0,1
13.5,23.1,3.2,46.0,84.0,1016.7,53.0,1015.3,1,0
17.8,25.1,0.0,37.0,72.0,1009.7,58.0,1005.8,0,1
1.6,16.6,0.0,37.0,79.0,1018.4,47.0,1011.4,0,0
2.2,14.6,0.0,11.0,94.0,1023.9,60.0,1019.2,0,1
11.2,23.9,0.0,31.0,54.0,1022.7,33.0,1019.6,0,0
0.1,15.7,0.0,17.0,99.0,1035.5,61.0,1032.0,0,0
14.6,29.0,3.0,41.0,41.0,1023.3,21.0,1019.7,1,0
15.2,21.7,0.0,59.0,43.0,1002.3,37.0,1005.0,0,1
9.9,28.6,0.0,46.0,59.0,1023.5,33.0,1018.0,0,1
6.4,11.9,4.2,44.0,89.0,1012.6,85.0,1010.6,1,1
12.7,33.7,0.0,39.0,48.0,1013.5,10.0,1009.6,0,0
10.8,18.5,17.0,37.0,72.0,1016.2,40.0,1017.6,1,0
7.4,22.0,0.0,28.0,58.0,1023.6,29.0,1020.0,0,0
-1.3,8.2,0.0,15.0,99.0,1025.7,72.0,1022.2,0,0
5.8,12.2,0.0,52.0,80.0,1011.3,86.0,1003.0,0,1
6.3,8.8,2.0,43.0,92.0,1011.1,95.0,1008.3,1,1
24.0,25.5,2.4,52.0,61.0,1006.0,90.0,1006.0,1,1
19.8,36.8,0.0,33.0,41.0,1022.0,15.0,1016.7,0,0
5.5,18.4,0.0,22.0,78.0,1019.7,51.0,1014.3,0,0
5.8,15.0,15.2,19.0,65.0,1025.5,60.0,1022.2,1,1
4.5,12.9,1.6,61.0,78.0,1009.8,72.0,1008.4,1,0
1.6,16.4,0.0,17.0,99.0,1027.7,61.0,1022.5,0,0
10.4,22.6,0.0,52.0,94.0,1016.3,65.0,1009.7,0,1
-0.4,15.0,0.2,13.0,84.0,1032.0,54.0,1028.6,0,0
15.7,23.7,4.4,31.0,73.0,1005.6,78.0,1004.2,1,1
17.2,28.7,0.0,39.0,79.0,1016.4,41.0,1011.8,0,1
11.2,22.5,10.6,43.0,47.0,1009.4,32.0,1009.7,1,0
5.1,22.7,0.0,19.0,78.0,1026.6,38.0,1023.7,0,0
11.1,29.2,0.0,37.0,45.0,1016.2,23.0,1014.2,0,0
5.0,15.1,15.4,57.0,85.0,1008.2,56.0,1007.8,1,1
6.3,12.9,0.0,39.0,86.0,1018.7,68.0,1017.8,0,0
4.8,14.5,0.0,35.0,100.0,1008.4,86.0,1005.1,0,1
3.0,16.6,2.0,54.0,92.0,1014.2,59.0,1010.6,1,1
6.7,17.4,3.4,57.0,95.0,1017.6,95.0,1011.8,1,1
13.4,31.9,0.0,39.0,47.0,1012.3,19.0,1009.0,0,0
14.6,30.0,0.0,37.0,56.0,1014.8,30.0,1012.7,0,0
7.6,12.0,7.8,61.0,82.0,1008.6,62.0,1009.6,1,0
20.4,23.0,99.2,28.0,97.0,1008.6,95.0,1007.3,1,1
17.7,36.4,0.0,43.0,45.0,1011.4,14.0,1007.9,0,0
11.0,30.2,0.0,24.0,54.0,1017.0,20.0,1014.7,0,0
8.2,22.2,0.0,28.0,78.0,1019.3,48.0,1015.0,0,1
16.3,20.1,0.0,37.0,76.0,1005.7,63.0,1005.3,0,1
0.2,15.1,0.0,24.0,95.0,1029.0,60.0,1024.2,0,1
14.7,18.0,11.4,30.0,92.0,1017.9,94.0,1013.7,1,1
3.7,20.3,0.2,50.0,84.0,1018.6,48.0,1014.6,0,1
16.0,19.5,3.4,33.0,95.0,1010.7,96.0,1008.4,1,1
5.1,14.2,3.0,24.0,96.0,1023.2,58.0,1021.7,1,0
1.9,14.9,0.2,19.0,99.0,1035.9,52.0,1034.1,0,0
10.3,16.7,0.8,70.0,84.0,1006.6,50.0,1011.3,0,1
18.3,28.3,25.8,61.0,98.0,1003.7,67.0,1003.5,1,0
14.9,20.2,2.6,67.0,81.0,1015.7,82.0,1009.7,1,1
1.3,14.9,0.0,28.0,81.0,1022.8,48.0,1021.5,0,0
5.9,13.1,1.0,41.0,82.0,1007.6,73.0,1005.5,0,1
3.5,15.3,0.2,13.0,99.0,1024.3,62.0,1021.0,0,0
10.7,21.9,0.0,63.0,44.0,1008.2,27.0,1009.8,0,0
3.2,18.2,0.0,33.0,63.0,1027.7,39.0,1025.7,0,0
1.8,14.0,0.2,17.0,100.0,1027.4,70.0,1023.5,0,1
15.4,32.6,0.0,24.0,53.0,1016.2,25.0,1012.6,0,0
8.6,12.3,8.8,44.0,94.0,1011.6,94.0,1011.9,1,1
6.7,21.1,0.0,20.0,69.0,1025.0,43.0,1022.1,0,0
11.8,29.6,0.0,43.0,52.0,1017.6,27.0,1015.0,0,0
9.2,25.4,1.2,30.0,64.0,1011.6,24.0,1009.2,1,0
2.0,15.8,0.0,24.0,82.0,1011.8,49.0,1009.3,0,0
5.5,13.2,16.2,26.0,99.0,1016.6,80.0,1015.8,1,1
1.8,12.1,0.2,22.0,99.0,1027.5,70.0,1022.8,0,1
7.2,11.9,27.2,35.0,99.0,1013.4,60.0,1014.6,1,1
1.7,10.2,0.0,17.0,99.0,1018.7,84.0,1015.8,0,0
3.3,14.2,1.8,24.0,94.0,1020.4,69.0,1017.2,1,1
2.2,12.8,0.2,39.0,94.0,1018.1,88.0,1012.9,0,1
12.5,26.1,0.2,31.0,56.0,1017.3,34.0,1016.7,0,0
10.5,28.4,0.0,33.0,35.0,1019.7,16.0,1017.4,0,0
16.8,25.6,0.0,57.0,51.0,1006.9,24.0,1005.5,0,0
14.9,30.8,0.0,52.0,61.0,1013.4,28.0,1008.7,0,1
12.2,29.7,0.0,30.0,57.0,1014.4,32.0,1012.5,0,0
17.2,37.7,0.0,35.0,51.0,1015.7,19.0,1010.9,0,0
7.5,10.1,4.2,41.0,86.0,1016.3,93.0,1014.6,1,1
7.6,24.0,0.0,30.0,52.0,1014.5,23.0,1012.0,0,0
3.7,9.6,3.8,26.0,100.0,1016.2,91.0,1014.7,1,1
5.0,14.9,5.6,19.0,99.0,1020.7,78.0,1018.6,1,0
13.9,36.6,0.0,39.0,39.0,1015.8,10.0,1010.6,0,0
9.3,12.3,5.4,22.0,98.0,1007.5,76.0,1006.6,1,1
-0.5,16.3,0.0,35.0,87.0,1022.9,54.0,1016.5,0,1
16.6,21.6,6.6,39.0,76.0,1008.8,83.0,1006.0,1,1
14.6,29.7,0.2,56.0,55.0,1009.2,23.0,1005.4,0,0
15.4,33.4,0.0,37.0,48.0,1025.4,29.0,1020.6,0,0
18.4,30.5,1.2,44.0,57.0,1021.3,23.0,1018.0,1,0
16.0,34.5,0.0,44.0,44.0,1007.5,14.0,1004.6,0,0
20.8,29.1,26.8,48.0,92.0,995.3,69.0,995.4,1,1
9.8,14.5,14.2,48.0,97.0,1012.1,72.0,1010.2,1,1
10.0,23.2,0.0,39.0,59.0,1017.1,27.0,1015.8,0,0
17.1,36.0,0.0,26.0,43.0,1021.4,18.0,1017.8,0,0
13.8,22.1,0.2,57.0,57.0,1014.5,26.0,1013.1,0,0
5.1,21.9,0.0,19.0,81.0,1023.6,49.0,1020.1,0,0
15.9,18.6,15.6,61.0,76.0,994.3,93.0,993.0,1,1
3.0,14.8,0.0,15.0,94.0,1037.3,61.0,1035.2,0,0
4.3,17.3,0.0,22.0,88.0,1027.1,50.0,1024.0,0,1
13.1,30.1,1.4,28.0,58.0,1007.0,27.0,1005.7,1,0
2.8,21.1,0.0,17.0,74.0,1022.2,39.0,1016.8,0,0
7.7,26.7,0.0,35.0,48.0,1013.4,19.0,1010.1,0,0
0.1,13.5,0.0,13.0,93.0,1028.7,62.0,1023.8,0,0
19.3,25.6,0.0,43.0,43.0,1014.2,50.0,1010.4,0,1
10.7,21.4,12.6,43.0,60.0,1019.8,33.0,1019.3,1,0
0.8,17.7,0.0,43.0,87.0,1019.7,46.0,1013.4,0,0
10.8,22.0,0.0,35.0,52.0,1023.8,38.0,1022.0,0,0
6.4,11.7,13.4,50.0,95.0,1003.7,69.0,1001.3,1,1
11.6,18.1,4.2,19.0,97.0,1021.4,74.0,1019.2,1,0
2.0,16.4,0.0,37.0,81.0,1024.2,59.0,1020.1,0,1
22.1,30.6,14.2,41.0,86.0,1009.5,59.0,1006.5,1,1
-2.0,9.6,0.0,13.0,84.0,1025.1,72.0,1023.0,0,0
1.7,15.9,0.0,24.0,74.0,1026.9,51.0,1022.6,0,0
12.3,29.9,0.0,26.0,61.0,1023.2,25.0,1019.5,0,0
21.1,33.2,0.0,44.0,41.0,1016.8,35.0,1012.0,0,1
3.8,16.6,0.0,24.0,98.0,1021.2,63.0,1017.7,0,1
13.5,24.2,6.2,20.0,88.0,1024.1,52.0,1020.8,1,0
16.0,33.1,0.0,54.0,58.0,1013.3,34.0,1009.6,0,1
3.6,16.5,0.2,39.0,95.0,1023.1,53.0,1018.4,0,0
8.1,23.5,0.0,33.0,54.0,1018.1,36.0,1014.3,0,1
18.1,25.5,66.0,56.0,79.0,1008.7,38.0,1007.5,1,1
1.8,9.0,0.0,28.0,86.0,1003.9,86.0,1005.0,0,1
18.1,38.2,0.0,37.0,41.0,1012.4,12.0,1008.8,0,0
19.2,21.6,16.6,48.0,66.0,1006.8,87.0,1013.0,1,1
7.6,24.4,0.0,28.0,59.0,1018.8,32.0,1015.6,0,1
23.5,42.2,0.0,37.0,39.0,1008.0,8.0,1005.0,0,0
16.7,31.9,0.0,35.0,77.0,1020.2,36.0,1017.9,0,0
14.3,24.3,0.0,67.0,45.0,1000.8,62.0,1001.6,0,1
15.0,31.0,0.0,22.0,61.0,1023.9,33.0,1021.3,0,0
18.6,39.7,0.0,37.0,29.0,1006.8,11.0,1004.6,0,0
4.6,19.2,0.0,28.0,83.0,1022.7,46.0,1021.6,0,0
12.3,27.5,0.0,20.0,74.0,1022.8,44.0,1019.5,0,0
10.2,16.0,0.0,13.0,87.0,1014.8,80.0,1012.6,0,1
19.2,26.1,52.2,33.0,83.0,1009.9,70.0,1009.4,1,1
2.3,15.1,1.2,52.0,83.0,1026.2,49.0,1024.3,1,0
20.7,34.1,0.0,44.0,45.0,1012.4,55.0,1007.6,0,1
11.3,32.2,0.0,28.0,34.0,1019.7,17.0,1016.2,0,0
2.9,12.6,1.8,22.0,99.0,1010.5,57.0,1009.9,1,0
15.1,30.4,0.0,48.0,73.0,1025.4,36.0,1022.2,0,0
17.5,32.3,1.0,41.0,82.0,1010.8,33.0,1006.0,0,0
10.0,14.0,8.2,24.0,95.0,1018.2,95.0,1017.9,1,1
21.7,36.3,0.0,44.0,39.0,1014.2,16.0,1009.7,0,0
15.7,17.6,12.4,20.0,100.0,1015.2,100.0,1010.5,1,1
7.1,16.1,0.0,17.0,84.0,1020.9,58.0,1018.0,0,1
5.9,11.1,0.6,43.0,93.0,1013.3,69.0,1013.6,0,1
11.6,26.7,0.0,48.0,59.0,1021.5,42.0,1017.7,0,1
13.4,30.4,0.0,30.0,48.0,1011.8,22.0,1008.7,0,1
16.4,27.0,3.0,69.0,82.0,1012.7,74.0,1008.0,1,1
14.3,32.1,0.0,28.0,59.0,1022.6,30.0,1018.4,0,1
-2.4,8.6,1.4,30.0,85.0,1025.1,55.0,1021.9,1,1
3.0,16.1,0.2,35.0,98.0,1027.5,56.0,1021.7,0,1
22.5,28.2,2.6,81.0,80.0,1012.7,99.0,1011.1,1,1
18.0,31.1,0.0,52.0,58.0,1014.7,35.0,1009.0,0,0
5.7,19.5,0.0,17.0,99.0,1023.4,54.0,1019.6,0,0
7.7,17.2,0.2,44.0,69.0,1009.5,57.0,1008.1,0,1
3.7,20.5,0.0,17.0,78.0,1026.0,45.0,1021.8,0,0
0.2,10.9,0.2,19.0,99.0,1027.6,70.0,1024.0,0,0
7.5,14.1,0.8,30.0,94.0,1027.9,65.0,1024.8,0,0
-0.6,13.1,0.2,15.0,83.0,1026.9,54.0,1023.3,0,0
14.9,19.6,9.0,48.0,95.0,1019.0,88.0,1017.7,1,1
4.5,13.5,3.0,48.0,89.0,1023.2,83.0,1022.5,1,1
2.9,14.8,0.0,48.0,98.0,1018.7,80.0,1014.3,0,1
3.4,17.0,0.0,24.0,85.0,1030.1,56.0,1024.7,0,0
11.3,26.8,0.0,19.0,67.0,1025.4,41.0,1020.9,0,0
11.9,23.6,0.4,24.0,63.0,1020.7,37.0,1020.6,0,0
6.2,12.1,10.2,35.0,86.0,1020.5,71.0,1020.5,1,0
14.8,32.8,0.0,30.0,55.0,1017.5,24.0,1013.6,0,0
3.0,15.6,0.0,43.0,77.0,1012.5,47.0,1014.8,0,0
10.7,12.3,28.4,59.0,84.0,996.3,89.0,996.2,1,1
5.7,16.5,0.0,46.0,90.0,1009.9,59.0,1009.0,0,0
0.2,10.1,0.4,24.0,94.0,1015.3,89.0,1013.8,0,1
8.6,20.1,0.0,26.0,70.0,1025.8,48.0,1021.7,0,0
2.1,14.8,0.4,13.0,99.0,1029.5,50.0,1026.6,0,0
18.1,22.3,0.0,33.0,57.0,1011.7,80.0,1013.5,0,1
8.3,13.2,2.4,24.0,98.0,1026.0,81.0,1025.4,1,0
14.0,23.0,1.4,43.0,95.0,1012.7,57.0,1008.7,1,1
21.1,26.9,0.0,61.0,63.0,1012.1,78.0,1011.0,0,1
18.6,29.1,12.4,56.0,88.0,1007.8,48.0,1006.2,1,0
9.0,12.4,1.4,44.0,78.0,1002.0,74.0,998.9,1,1
7.0,17.0,1.6,46.0,99.0,1021.9,71.0,1018.6,1,1
1.4,16.8,0.0,28.0,98.0,1026.0,58.0,1021.9,0,1
0.6,15.9,0.0,13.0,94.0,1029.7,52.0,1027.7,0,0
19.7,28.2,0.0,50.0,76.0,1018.2,53.0,1016.4,0,1
2.3,13.9,5.6,35.0,94.0,1020.9,56.0,1019.2,1,0
4.3,17.8,0.0,24.0,60.0,1022.6,29.0,1019.9,0,0
17.6,27.3,0.0,24.0,61.0,1016.3,74.0,1013.9,0,0
10.1,17.7,21.8,70.0,96.0,1004.7,87.0,999.0,1,1
5.7,17.5,0.0,20.0,89.0,1024.7,56.0,1021.7,0,0
1.3,11.8,0.2,31.0,92.0,1016.9,86.0,1006.3,0,1
15.4,22.3,0.4,30.0,69.0,1017.4,78.0,1019.2,0,1
4.5,16.3,0.0,22.0,84.0,1022.5,51.0,1017.5,0,0
15.0,27.3,15.2,57.0,90.0,1014.0,50.0,1006.6,1,1
5.6,17.4,0.0,41.0,71.0,1018.1,54.0,1017.3,0,0
4.4,19.8,0.0,20.0,81.0,1025.2,48.0,1022.3,0,0
8.8,11.6,5.0,54.0,88.0,1009.4,74.0,1006.8,1,1
23.5,32.0,0.0,44.0,51.0,1010.8,44.0,1006.2,0,1
3.2,14.1,0.6,24.0,94.0,1021.6,65.0,1019.8,0,0
17.8,26.8,0.0,52.0,76.0,1008.6,44.0,1008.8,0,0
11.2,25.4,0.0,43.0,86.0,1016.5,50.0,1012.1,0,1
16.8,25.6,0.0,44.0,78.0,1018.7,46.0,1017.7,0,0
11.2,18.7,0.2,70.0,92.0,1003.0,76.0,999.6,0,1
14.5,26.9,0.0,31.0,65.0,1023.4,50.0,1020.6,0,0
16.9,29.0,0.0,31.0,48.0,1020.8,38.0,1019.1,0,1
8.1,12.4,2.0,50.0,86.0,1013.0,56.0,1011.7,1,1
15.5,29.3,0.0,31.0,77.0,1018.0,61.0,1014.8,0,1
19.5,30.3,5.6,43.0,55.0,1016.4,38.0,1015.7,1,0
8.1,25.7,0.0,22.0,67.0,1024.2,27.0,1019.6,0,0
2.5,14.3,0.2,20.0,99.0,1031.7,58.0,1029.1,0,0
6.3,10.9,3.6,19.0,89.0,1009.3,83.0,1006.9,1,1
3.3,11.8,0.0,20.0,99.0,1017.7,92.0,1015.2,0,1
14.7,28.7,0.0,35.0,63.0,1015.0,47.0,1011.4,0,1
19.3,30.7,0.0,52.0,68.0,1013.7,51.0,1010.3,0,1
18.8,30.3,20.6,39.0,87.0,1010.0,48.0,1009.0,1,1
16.5,26.9,0.4,28.0,91.0,1019.6,44.0,1017.6,0,0
11.6,29.6,0.0,24.0,75.0,1021.8,32.0,1018.0,0,0
12.4,25.0,0.0,22.0,78.0,1023.2,48.0,1018.8,0,1
7.1,17.6,0.0,26.0,65.0,1022.1,55.0,1017.5,0,1
7.7,14.1,6.0,41.0,81.0,1014.9,65.0,1012.7,1,0
